ID_ORGANIGRAMME,DATE_FIN,DATE_DEBUT,DATE_VERROU,LABEL,DELETED,UTILISATEUR_VERROU,ID_PARENT_ENTITE,ID_PARENT_UNITE,ID_PARENT_INSTITUTION,TYPE,FUNCTION_READ,NOR_DIRECTION
"50000996",null,"11-01-06T01:00:000",null,"Observations & Stats (CGDD-SOeS)",0,null,null,"50000835",null,"AUT",null,null
"50000997",null,"07-02-08T01:00:000",null,"Serv. Pilotage & évolut° des services",0,null,null,"50000991",null,"AUT",null,null
"50001004",null,"07-02-08T01:00:000",null,"Dir du Transport aérien (DGAC-DTA)",0,null,null,"50000994",null,"AUT",null,null
"50001006",null,"07-02-08T01:00:000",null,"Dir. Sécurité Aviat° civile (DGAC-DSAC)",0,null,null,"50000994",null,"AUT",null,null
"50001009",null,"07-02-09T01:00:000",null,"Sec. Etat coopération et francophonie",0,null,"50000937",null,null,"DIR",null,"{\"ID\":\"50000937\",\"NOR\":\"S\"};"
"50001010",null,"07-02-12T01:00:000",null,"Dir. ressources humaines MAE",0,null,null,"50000947",null,"AUT",null,null
"50001011",null,"07-02-12T01:00:000",null,"Dir. affaires financières MAE",0,null,null,"50000947",null,"AUT",null,null
"50001012",null,"07-02-12T01:00:000",null,"Serv. affaires juridiques internes MAE",0,null,null,"50000947",null,"AUT",null,null
"50001021",null,"07-02-13T01:00:000",null,"DAJ (Economie)",0,null,"50000507",null,null,"DIR",null,"{\"ID\":\"50000507\",\"NOR\":\"M\"};"
"50001022",null,"07-02-13T01:00:000",null,"IGF (Economie)",0,null,"50000507",null,null,"DIR",null,"{\"ID\":\"50000507\",\"NOR\":\"N\"};"
"50001023",null,"07-02-13T01:00:000",null,"INSEE (Economie)",0,null,"50000507",null,null,"DIR",null,"{\"ID\":\"50000507\",\"NOR\":\"S\"};"
"50001024",null,"07-02-13T01:00:000",null,"Contrôle gal éco et financier (Economie)",0,null,"50000507",null,null,"DIR",null,"{\"ID\":\"50000507\",\"NOR\":\"U\"};"
"50001025",null,"10-06-23T02:00:000",null,"SG Ht fonctionnaire défense (Economie)",0,null,null,"50000889",null,"AUT",null,null
"50001032",null,"07-02-08T01:00:000",null,"Sec. gal aviation civile (DGAC-SG)",0,null,null,"50000994",null,"AUT",null,null
"50001033",null,"07-02-08T01:00:000",null,"Dir. Navigation Aérienne (DGAC-DSNA)",0,null,null,"50000994",null,"AUT",null,null
"50001034",null,"07-02-08T01:00:000",null,"Services de transport (DGITM-DST)",0,null,null,"50000998",null,"AUT",null,null
"50001036",null,"07-02-08T01:00:000",null,"Affaires maritimes (DGITM-DAM)",0,null,null,"50000998",null,"AUT",null,null
"50001043",null,"10-11-19T01:00:000",null,"BDC "Santé"",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"C\"};"
"50001044",null,"10-11-19T01:00:000",null,"Dir ressources humaines (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"R\"};"
"50001046",null,"10-11-19T01:00:000",null,"Dir. gén. de la santé (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"P\"};"
"50001047",null,"10-11-19T01:00:000",null,"Dir. gale de l'organ. soins (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"H\"};"
"50001048",null,"10-11-19T01:00:000",null,"Dir. de la sécurité sociale (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"S\"};"
"50001049",null,"10-11-24T01:00:000",null,"Dir. rech, études, stats (Min. SCS)",0,null,"50005038",null,null,"DIR",null,"{\"ID\":\"50005038\",\"NOR\":\"E\"};"
"50001050",null,"10-11-19T01:00:000",null,"Agce sécu. san prod santé (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"M\"};"
"50001051",null,"10-11-19T01:00:000",null,"UNCAM (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"U\"};"
"50001052",null,"10-11-19T01:00:000",null,"Autorité sûreté nucléaire (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"Y\"};"
"50001053",null,"10-11-19T01:00:000",null,"Etablissement frçs du sang (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"K\"};"
"50001054",null,"10-11-19T01:00:000",null,"Agence biomédecine (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"B\"};"
"50001055",null,"10-11-19T01:00:000",null,"Agence vétérinaire (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"L\"};"
"50001056",null,"10-11-24T01:00:000",null,"DGCS (SCS)",0,null,"50005038",null,null,"DIR",null,"{\"ID\":\"50005038\",\"NOR\":\"A\"};"
"50001057",null,"07-06-04T02:00:000",null,"CGIET (Economie)",0,null,"50000507",null,null,"DIR",null,"{\"ID\":\"50000507\",\"NOR\":\"G\"};"
"50001085",null,"07-06-07T02:00:000",null,"DCASPL Obsolète",0,null,"50000507",null,null,"DIR",null,"{\"ID\":\"50000507\",\"NOR\":\"A\"};"
"50001086",null,"07-02-20T01:00:000",null,"Cabinet du garde des sceaux",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"A\"};"
"50001087",null,"07-02-20T01:00:000",null,"Direction des services judiciaires",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"B\"};"
"50001088",null,"07-02-20T01:00:000",null,"Direction des aff. civiles et du sceau",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"C\"};"
"50001089",null,"07-02-20T01:00:000",null,"Dir. des aff. criminelles et des grâces",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"D\"};"
"50001090",null,"07-02-20T01:00:000",null,"Dir. protection jud. de la jeunesse",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"F\"};"
"50001092",null,"07-02-20T01:00:000",null,"Ecole nationale de la magistrature",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"H\"};"
"50001093",null,"07-02-20T01:00:000",null,"Services aff. européennes et internat.",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"I\"};"
"50001094",null,"07-02-20T01:00:000",null,"Serv. accès droit et just. polit. ville",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"J\"};"
"50001095",null,"07-02-20T01:00:000",null,"Direction de l'admin. pénitentiaire",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"K\"};"
"50001096",null,"07-02-20T01:00:000",null,"Décret changement de noms",0,null,"50000972",null,null,"DIR",null,"{\"ID\":\"50000972\",\"NOR\":\"N\"};"
"50001103",null,"07-02-21T01:00:000",null,"(vide) Délégation gale pour l'armement",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"A\"};"
"50001104",null,"07-02-21T01:00:000",null,"(vide) Bureau des officiers généraux",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"B\"};"
"50001105",null,"07-02-21T01:00:000",null,"(vide) Contrôle général des armées",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"C\"};"
"50001106",null,"07-02-21T01:00:000",null,"Dir. des affaires juridiques (Défense)",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"D\"};"
"50001118",null,"10-11-15T01:00:000",null,"Cabinet coll territoriales (COT)",0,null,"50005041",null,null,"DIR",null,"{\"ID\":\"50005041\",\"NOR\":\"COT\"};"
"50001132",null,"07-02-21T01:00:000",null,"Dir. affaires financières (DEF)",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"F\"};"
"50001134",null,"07-02-21T01:00:000",null,"Dir. des ressources humaines (Défense)",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"H\"};"
"50001135",null,"07-02-21T01:00:000",null,"Etat-major des armées",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"K\"};"
"50001136",null,"07-02-21T01:00:000",null,"Etat-major de l'armée de l'air",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"L\"};"
"50001137",null,"07-08-13T02:00:000",null,"Sous-dir. BDC (Défense)",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"M\"};"
"50001138",null,"07-02-21T01:00:000",null,"(vide) Etat-major de la marine",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"N\"};"
"50001139",null,"07-02-21T01:00:000",null,"(vide) Dir mémoire, patrimoine, archives",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"P\"};"
"50001140",null,"07-02-21T01:00:000",null,"(vide) Etat-major de l'armée de terre",0,null,"50000967",null,null,"DIR",null,"{\"ID\":\"50000967\",\"NOR\":\"T\"};"
"50001147",null,"07-08-13T02:00:000",null,"BDC Défense",0,null,null,"50001137",null,"AUT",null,null
"50001153",null,"07-02-21T01:00:000",null,"Ss-dir. droit public et privé (Défense)",0,null,null,"50001106",null,"AUT",null,null
"50001154",null,"07-02-21T01:00:000",null,"Ss-dir droit internat et europ (Défense)",0,null,null,"50001106",null,"AUT",null,null
"50001155",null,"07-02-21T01:00:000",null,"Division des affaires pénales militaires",0,null,null,"50001106",null,"AUT",null,null
"50001163",null,"07-02-08T01:00:000",null,"DGT",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"T\"};"
"50001164",null,"07-02-08T01:00:000",null,"DAGEMO (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"O\"};"
"50001166",null,"10-11-19T01:00:000",null,"DGEFP (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"D\"};"
"50001167",null,"07-02-08T01:00:000",null,"IGAS (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"J\"};"
"50001170",null,"10-11-24T01:00:000",null,"Dir Aff financ, juri et des serv (SCS)",0,null,"50005038",null,null,"DIR",null,"{\"ID\":\"50005038\",\"NOR\":\"G\"};"
"50001173",null,"07-02-08T01:00:000",null,"DARES (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"W\"};"
"50001174",null,"10-11-24T01:00:000",null,"IGAS (SCS)",0,null,"50005038",null,null,"DIR",null,"{\"ID\":\"50005038\",\"NOR\":\"J\"};"
"50001175",null,"07-02-08T01:00:000",null,"DAEI (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"I\"};"
"50001211",null,"07-02-08T01:00:000",null,"DGCS (Min. ETS)",0,null,"50000969",null,null,"DIR",null,"{\"ID\":\"50000969\",\"NOR\":\"A\"};"
"50001248",null,"06-05-04T02:00:000",null,"Bureau des Cabinets (Intérieur)",0,null,"50000632",null,null,"DIR",null,"{\"ID\":\"50000632\",\"NOR\":\"K\"};"
"50001249",null,"06-05-04T02:00:000",null,"Secrétariat général (Intérieur)",0,null,"50000632",null,null,"DIR",null,"{\"ID\":\"50000632\",\"NOR\":\"A\"};"
"50001263",null,"07-02-27T01:00:000",null,"Bureau Cab éducation (Min. Educ.)",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"B\"};"
"50001264",null,"07-02-27T01:00:000",null,"Dir. gale de l'enseignement scolaire",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"E\"};"
"50001265",null,"07-06-04T02:00:000",null,"Dir. gale enseign sup et insertion prof.",0,null,"50000940",null,null,"DIR",null,"{\"ID\":\"50000940\",\"NOR\":\"S\"};"
"50001266",null,"07-06-04T02:00:000",null,"Dir. gale recherche et innovation",0,null,"50000940",null,null,"DIR",null,"{\"ID\":\"50000940\",\"NOR\":\"R\"};"
"50001267",null,"07-02-27T01:00:000",null,"Secrétariat général (Min. Educ.)",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"G\"};"
"50001268",null,"07-02-27T01:00:000",null,"Direction générale RH (Min. Educ.)",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"H\"};"
"50001269",null,"07-02-27T01:00:000",null,"Direction de l'encadrement (Min. Educ.)",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"D\"};"
"50001270",null,"07-02-27T01:00:000",null,"Dir. affaires financières (Min. Educ.)",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"F\"};"
"50001271",null,"07-02-27T01:00:000",null,"Dir. affaires juridiques (Min. Educ.)",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"J\"};"
"50001283",null,"07-02-27T01:00:000",null,"Cabinet Sécrétariat général",0,null,null,"50001249",null,"AUT",null,null
"50001285",null,"07-02-27T01:00:000",null,"Secrétariat général - DMAT",0,null,null,"50001249",null,"AUT",null,null
"50001286",null,"07-02-27T01:00:000",null,"Secrétariat général - DRH (A)",0,null,null,"50001249",null,"AUT",null,null
"50001287",null,"07-02-27T01:00:000",null,"Secrétariat général - DEPAFI (F)",0,null,null,"50001249",null,"AUT",null,null
"50001288",null,"07-02-27T01:00:000",null,"Secrétariat général - DSIC (G)",0,null,null,"50001249",null,"AUT",null,null
"50001306",null,"07-02-27T01:00:000",null,"Sous-dir. élus locaux et FPT",0,null,null,"50000866",null,"AUT",null,null
"50001307",null,"07-02-27T01:00:000",null,"Sous-dir. finances locales",0,null,null,"50000866",null,"AUT",null,null
"50001308",null,"07-02-27T01:00:000",null,"Sous-dir. compétences et instit. loc.",0,null,null,"50000866",null,"AUT",null,null
"50001309",null,"10-11-15T01:00:000",null,"BDC sports",0,null,"50005040",null,null,"DIR",null,"{\"ID\":\"50005040\",\"NOR\":\"K\"};"
"50001313",null,"10-11-15T01:00:000",null,"Direction des sports",0,null,"50005040",null,null,"DIR",null,"{\"ID\":\"50005040\",\"NOR\":\"V\"};"
"50001315",null,"10-11-26T01:00:000",null,"Dir jeunesse, éduc pop et vie asso",0,null,"50000968",null,null,"DIR",null,"{\"ID\":\"50000968\",\"NOR\":\"V\"};"
"50001317",null,"10-11-17T01:00:000",null,"Dir. vie asso, emploi, formations",0,null,"50005040",null,null,"DIR",null,"{\"ID\":\"50005040\",\"NOR\":\"F\"};"
"50001332",null,"07-02-28T01:00:000",null,"DGPN Cabinet",0,null,null,"50000666",null,"AUT",null,null
"50001364",null,"07-02-28T01:00:000",null,"DLPAJ Cabinet",0,null,null,"50000867",null,"AUT",null,null
"50001365",null,"07-02-28T01:00:000",null,"DLPAJ Sous-dir. des libertés publiques",0,null,null,"50000867",null,"AUT",null,null
"50001367",null,"08-12-01T01:00:000",null,"Sous-dir. circ. et sécurité routière",0,null,null,"50001285",null,"AUT",null,null
"50001369",null,"11-01-06T01:00:000",null,"Habitat, urba, paysages (DGALN-DHUP)",0,null,null,"50005109",null,"AUT",null,null
"50001386",null,"07-03-02T01:00:000",null,"DDSC cabinet",0,null,null,"50000868",null,"AUT",null,null
"50001387",null,"07-03-02T01:00:000",null,"Sous-dir. gestion des risques",0,null,null,"50000868",null,"AUT",null,null
"50001388",null,"07-03-02T01:00:000",null,"Sous-dir. sapeurs pompiers",0,null,null,"50000868",null,"AUT",null,null
"50001389",null,"07-03-02T01:00:000",null,"Sous-dir. administration",0,null,null,"50000868",null,"AUT",null,null
"50001395",null,"07-03-02T01:00:000",null,"BDC Culture",0,null,"50000966",null,null,"DIR",null,"{\"ID\":\"50000966\",\"NOR\":\"A\"};"
"50001396",null,"07-03-02T01:00:000",null,"Secrétariat général (SG)",0,null,"50000966",null,null,"DIR",null,"{\"ID\":\"50000966\",\"NOR\":\"B\"};"
"50001398",null,"07-03-02T01:00:000",null,"Dir gén des médias et indus culturelles",0,null,"50000966",null,null,"DIR",null,"{\"ID\":\"50000966\",\"NOR\":\"E\"};"
"50001399",null,"07-03-02T01:00:000",null,"Dir gén des patrimoines (DGP)",0,null,"50000966",null,null,"DIR",null,"{\"ID\":\"50000966\",\"NOR\":\"C\"};"
"50001401",null,"07-03-02T01:00:000",null,"Dir gén de la création artistique",0,null,"50000966",null,null,"DIR",null,"{\"ID\":\"50000966\",\"NOR\":\"D\"};"
"50001402",null,"07-03-02T01:00:000",null,"Centre nat du cinéma et image animée",0,null,"50000966",null,null,"DIR",null,"{\"ID\":\"50000966\",\"NOR\":\"K\"};"
"50001405",null,"07-03-02T01:00:000",null,"Sec. gal défense et sécurité nationale",0,null,"50000607",null,null,"DIR",null,"{\"ID\":\"50000607\",\"NOR\":\"D\"};"
"50001442",null,"07-03-02T01:00:000",null,"Dir gale de l'admin. et de la FP (DGAFP)",0,null,"50000607",null,null,"DIR",null,"{\"ID\":\"50000607\",\"NOR\":\"G\"};"
"50001443",null,"07-03-09T01:00:000",null,"BDC Agriculture",0,null,"50000938",null,null,"DIR",null,"{\"ID\":\"50000938\",\"NOR\":\"U\"};"
"50001444",null,"07-03-09T01:00:000",null,"Secrétariat général (AGR)",0,null,"50000938",null,null,"DIR",null,"{\"ID\":\"50000938\",\"NOR\":\"S\"};"
"50001447",null,"07-03-09T01:00:000",null,"Dir. gale enseignem et recherche (AGR)",0,null,"50000938",null,null,"DIR",null,"{\"ID\":\"50000938\",\"NOR\":\"E\"};"
